"itemList": [
            "docNumber": "WA_90317_P",
            "docSeries": null,
            "docType": "PICKDELIVERY",
            "tripNumber": "WA_984",
            "tripYear": 2025,
            "orderNumberRef": "80569517",
            "shipperOrderNumberRef": null,
            "loadSequence": null,
            "unloadSequence": 15,
            "delivery_StateId": 67,
            "delivery_StateLabel": "Positive outcome",
            "pickUp_StateId": null,
            "pickUp_StateLabel": null,
            "lastPositionLatLon": "-32.5037345,115.7383699",
            "lastPositionDateTime": "2025-05-29T11:37:19.410Z",
            "delivery_LastPositionLatLon": "-32.5037345,115.7383699",
            "delivery_LastPositionType": "App_Arrived",
            "delivery_LastPositionDateTime": "2025-05-29T11:37:19.410Z",
            "pickUp_LastPositionLatLon": "-32.5037345,115.7383699",
            "pickUp_LastPositionType": "App_Arrived",
            "pickUp_LastPositionDateTime": "2025-05-29T11:37:19.410Z",
            "errorId": null,
            "delivery_PlannedETA": "2025-05-29T04:47:00.000Z",
            "delivery_ETA": "2025-05-29T04:15:00.000Z",
            "delivery_FirstCalculatedETA": "2025-05-29T04:37:00.000Z",
            "pickUp_PlannedETA": null,
            "pickUp_ETA": null,
            "pickup_FirstCalculatedETA": null,
            "pickUp_Distance": null,
            "delivery_Distance": 358.00,
            "pickUp_EstimatedDistance": null,
            "delivery_EstimatedDistance": null,
            "delivery_TransmissionId": null,
            "delivery_TransmissionDateTime": null,
            "delivery_ReceiptDateTime": null,
            "pickUp_TransmissionId": null,
            "pickUp_TransmissionDateTime": null,
            "pickUp_ReceiptDateTime": null,
            "driverId": 11359,
            "driverName": "Richards Kial",
            "driverPhoneNumber": "61405290429",
            "plateNumber": null,
            "tractorPlateNumber": "1ZT4SK|3P|LR",
            "trailerPlateNumber": null,
            "pickupDelayAdvanceMinutes": null,
            "deliveryDelayAdvanceMinutes": null,
            "geofencingActive": false,
            "distributionType": 2,
            "caseChanges": 1,
            "caseMode": null,
            "direct": true,
            "distribution": null,
            "transitCode": null,
            "createDateTime": "2025-05-28T07:06:00.000Z",
            "paymentMethod": "-19.0",
            "documentCashNotes": null,
            "amountToCollect": 999.00,
            "amountCollected": 999.00,
            "um1": "Items",
            "qty1": 23.00,
            "um2": "Pallets",
            "qty2": 0.00,
            "volumeInM3": 0.6210,
            "linearMeters": null,
            "totalWeightInKg": 126.60,
            "totalGroundBases": 0.00,
            "date1": null,
            "date2": null,
            "date3": null,
            "string1": "dcab9482-1b68-30b0-a74f-62d163656c69",
            "string2": "Hoyts Carousel Cinema",
            "string3": "Joanne Mcdonald",
            "documentAssortment": null,
            "delivery_InAreaOutcome": true,
            "pickUp_InAreaOutcome": null,
            "creationImportID": 163612,
            "vehicleCode": null,
            "vehicleDescription": null,
            "seals": null,
            "containers": "WA_90317_DEL",
            "signatureName": "khalifah",
            "expectedPaymentMethodId": null,
            "expectedPaymentMethodContextCode": null,
            "expectedPaymentMethodDescription": null,
            "delivery_OutcomeRegistrationDateTime": "2025-05-29T04:21:00.000Z",
            "pickUp_OutcomeRegistrationDateTime": null,
            "progAlwaysVisible": false,
            "delivery_ValidPin": null,
            "pickup_ValidPin": null,
            "deliveryExpectedFileCount": 3,
            "deliveryReceivedFileCount": 3,
            "pickupExpectedFileCount": null,
            "pickupReceivedFileCount": null,
            "hasConversations": false,
            "deliveryEstimatedServiceTime": 600,
            "pickUpEstimatedServiceTime": null,
            "orderSection": null,
            "tripForceSequence": false,
            "trackedPlateNumber": null,
            "rescheduled": null,
            "documentCarrierEmail": null,
            "documentCarrierMobileTelephone": null,
            "documentCarrierTelephone": null,
            "documentShipFromEmail": null,
            "documentShipFromMobileTelephone": null,
            "documentShipFromTelephone": null,
            "documentShipToEmail": null,
            "documentShipToMobileTelephone": null,
            "documentShipToTelephone": null,
            "documentSubContractorEmail": null,
            "documentSubContractorMobileTelephone": null,
            "documentSubContractorTelephone": null,
            "documentShipperEmail": null,
            "documentShipperMobileTelephone": null,
            "documentShipperTelephone": null,
            "documentWarehouseEmail": null,
            "documentWarehouseMobileTelephone": null,
            "documentWarehouseTelephone": null,
            "pickupPositiveOutcomeRequiredTags": null,
            "pickupNegativeOutcomeRequiredTags": null,
            "pickupNotPerformedOutcomeRequiredTags": null,
            "deliveryPositiveOutcomeRequiredTags": null,
            "deliveryNegativeOutcomeRequiredTags": null,
            "deliveryNotPerformedOutcomeRequiredTags": null,
            "pickupOutcomeImagesTagsCompliant": null,
            "deliveryOutcomeImagesTagsCompliant": null,
            "documentExternalReferenceId": null,
            "pickupSignatureName": null,
            "deliverySignatureName": "khalifah",
            "vehicleRequirementsMustCodes": null,
            "vehicleRequirementsMustNotCodes": null,
            "vehicleRequirementsMust": null,
            "vehicleRequirementsMustNot": null,
            "deliveryExternalStateCode": null,
            "deliveryExternalStateDescription": null,
            "deliveryExternalStateReceptionDateTime": null,
            "deliveryExternalStateDateTime": null,
            "deliveryExternalStateNote": null,
            "pickupExternalStateCode": null,
            "pickupExternalStateDescription": null,
            "pickupExternalStateReceptionDateTime": null,
            "pickupExternalStateDateTime": null,
            "pickupExternalStateNote": null,
            "deliveryLiveTrackLink": "https://axylog.page.link/G5BDDzApSQdzANnf9",
            "pickupLiveTrackLink": null
        },
